Event	Sub-task	Train Data (size, pos., neg.)	Dev Data (size, pos., neg.)	Test Data (size, pos., neg.)	model name	no. of features	accuracy	CM	pos. F1	SQuAD_total	SQuAD_EM	SQuAD_F1	SQuAD_Pos. EM_F1_total	SQuAD_Pos. EM	SQuAD_Pos. F1	dev_threshold	dev_N	dev_F1	dev_P	dev_R	dev_TP	dev_FP	dev_FN	N	F1	P	R	TP	FP	FN
tested_positive	age	(13555, 30, 13525)	(3137, 15, 3122)	(5192, 15, 5177)	LogisticRegression(solver='lbfgs')	97794	0.9971109399075501	[[5177, 0], [15, 0]]	0.0	624.0	97.59615384615384	97.59615384615384	15.0	0.0	0.0	0.5	15.0	0.0	0.0	0.0	0.0	0.0	15.0	15.0	0.0	0.0	0.0	0.0	0.0	15.0
tested_positive	close_contact	(15055, 64, 14991)	(3513, 18, 3495)	(5816, 33, 5783)	LogisticRegression(solver='lbfgs')	100189	0.9943259972489684	[[5783, 0], [33, 0]]	0.0	625.0	95.04	95.04	31.0	0.0	0.0	0.5	18.0	0.0	0.0	0.0	0.0	0.0	18.0	33.0	0.0	0.0	0.0	0.0	0.0	33.0
tested_positive	employer	(15055, 115, 14940)	(3513, 29, 3484)	(5816, 61, 5755)	LogisticRegression(solver='lbfgs')	100189	0.9896836313617606	[[5755, 0], [60, 1]]	0.03225806451612903	625.0	89.76	89.76	65.0	1.5384615384615385	1.5384615384615385	0.1	29.0	0.14634146341463414	0.25	0.10344827586206896	3.0	9.0	26.0	61.0	0.20224719101123598	0.32142857142857145	0.14754098360655737	9.0	19.0	52.0
tested_positive	gender_male	(15055, 240, 14815)	(3513, 64, 3449)	(5816, 124, 5692)	LogisticRegression(solver='lbfgs')	100189	0.9785075653370013	[[5687, 5], [120, 4]]	0.06015037593984962	626.0	84.98402555910543	84.98402555910543	93.0	4.301075268817204	4.301075268817204	0.1	64.0	0.27210884353741494	0.24096385542168675	0.3125	20.0	63.0	44.0	124.0	0.29875518672199175	0.3076923076923077	0.2903225806451613	36.0	81.0	88.0
tested_positive	gender_female	(15055, 105, 14950)	(3513, 27, 3486)	(5816, 45, 5771)	LogisticRegression(solver='lbfgs')	100189	0.9922627235213205	[[5771, 0], [45, 0]]	0.0	625.0	94.56	94.56	34.0	0.0	0.0	0.5	27.0	0.0	0.0	0.0	0.0	0.0	27.0	45.0	0.0	0.0	0.0	0.0	0.0	45.0
tested_positive	name	(15055, 939, 14116)	(3513, 262, 3251)	(5816, 449, 5367)	LogisticRegression(solver='lbfgs')	100189	0.9322558459422283	[[5256, 111], [283, 166]]	0.4573002754820937	689.0	48.33091436865022	52.598365994592406	486.0	34.36213991769547	40.412086770111465	0.3	263.0	0.5169811320754718	0.5131086142322098	0.5209125475285171	137.0	130.0	126.0	450.0	0.49195402298850577	0.5095238095238095	0.47555555555555556	214.0	206.0	236.0
tested_positive	recent_travel	(16555, 47, 16508)	(3888, 20, 3868)	(6441, 27, 6414)	LogisticRegression(solver='lbfgs')	100189	0.9958081043316255	[[6414, 0], [27, 0]]	0.0	625.0	95.52	95.52	28.0	0.0	0.0	0.2	20.0	0.09523809523809523	1.0	0.05	1.0	0.0	19.0	27.0	0.0	0.0	0.0	0.0	0.0	27.0
tested_positive	relation	(16555, 87, 16468)	(3888, 2, 3886)	(6441, 11, 6430)	LogisticRegression(solver='lbfgs')	100189	0.9982921906536252	[[6430, 0], [11, 0]]	0.0	625.0	98.56	98.56	9.0	0.0	0.0	0.4	2.0	0.6666666666666666	1.0	0.5	1.0	0.0	1.0	11.0	0.0	0.0	0.0	0.0	0.0	11.0
tested_positive	when	(16555, 35, 16520)	(3888, 7, 3881)	(6441, 14, 6427)	LogisticRegression(solver='lbfgs')	100189	0.9978264244682503	[[6427, 0], [14, 0]]	0.0	625.0	97.76	97.76	14.0	0.0	0.0	0.5	7.0	0.0	0.0	0.0	0.0	0.0	7.0	14.0	0.0	0.0	0.0	0.0	0.0	14.0
tested_positive	where	(16555, 258, 16297)	(3888, 71, 3817)	(6441, 133, 6308)	LogisticRegression(solver='lbfgs')	100189	0.9784195000776277	[[6289, 19], [120, 13]]	0.15757575757575756	636.0	78.93081761006289	78.99371069182389	136.0	10.294117647058824	10.588235294117647	0.2	71.0	0.2950819672131148	0.35294117647058826	0.2535211267605634	18.0	33.0	53.0	133.0	0.2317596566523605	0.27	0.20300751879699247	27.0	73.0	106.0
